"Id","WhoId","WhatId","WhoCount","WhatCount","Subject","Location","IsAllDayEvent","ActivityDateTime","ActivityDate","DurationInMinutes","Description","AccountId","OwnerId","CurrencyIsoCode","Type","IsPrivate","ShowAs","IsDeleted","IsChild","IsGroupEvent","GroupEventType","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","IsArchived","RecurrenceActivityId","IsRecurrence","RecurrenceStartDateTime","RecurrenceEndDateOnly","RecurrenceTimeZoneSidKey","RecurrenceType","RecurrenceInterval","RecurrenceDayOfWeekMask","RecurrenceDayOfMonth","RecurrenceInstance","RecurrenceMonthOfYear","ReminderDateTime","IsReminderSet","ProposedEventTimeframe"
"00U8a00000pGH22EAG","0038a00003A16dsAAB","0018a000024zBDZAA2","1","1","Presentación Equipo Nestlé","Mc Cann Erickson   Edificio YOO","0","2023-01-18 15:00:00","2023-01-18 00:00:00","60","Presentación de Winkel Media al Equipo que maneja Nestlé en Mediabrands - IPG","0018a000024zBDZAA2","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-18 14:28:45","0058a00000MNWtKAAX","2023-01-18 14:28:45","0058a00000MNWtKAAX","2023-01-18 14:28:45","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000pGJfpEAG","0038a00003A1AmBAAV","0018a000024zB8PAAU","1","1","Media Day","Markplan","0","2023-01-19 21:00:00","2023-01-19 00:00:00","60","Organizar Media Day para semana del 21 enero","0018a000024zB8PAAU","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-18 20:49:34","0058a00000MNWtKAAX","2023-01-18 20:49:34","0058a00000MNWtKAAX","2023-01-18 20:49:34","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000pGJhgEAG","0038a00003A1ApZAAV","0018a0000251ASKAA2","1","1","Evaluación de Oportunidades","online","0","2023-01-18 21:00:00","2023-01-18 00:00:00","60","Revisar pipeline","0018a0000251ASKAA2","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-18 20:54:44","0058a00000MNWtKAAX","2023-01-18 20:54:44","0058a00000MNWtKAAX","2023-01-18 20:54:44","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000pGTxaEAG","0038a00003A0xTfAAJ","0068a00001M5NgzAAF","1","1","Visita a Tiendas con Gerente de Marketing","Quito","0","2023-01-23 15:00:00","2023-01-23 00:00:00","120","Visita a varias tiendas para evaluar piloto de 2 meses","0018a000024zJ4rAAE","0058a00000MNWtKAAX","USD","Meeting","0","Busy","0","","","","2023-01-21 12:55:49","0058a00000MNWtKAAX","2023-01-23 20:01:29","0058a00000MNWtKAAX","2023-01-23 20:01:29","0","","0","","","","","","","","","","2023-01-23 13:00:00","0","10BusinessDays"
"00U8a00000pzaBrEAI","0038a00003C5aQrAAJ","0018a000026k7HjAAI","1","1","IPG MEDIABRANDS - Media Day","MEDIABRANDS GYE","0","2023-02-09 16:00:00","2023-02-09 00:00:00","60","Media Day con equipo UM","0018a000026k7HjAAI","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-02-07 20:25:05","0058a00000MNWtKAAX","2023-02-07 20:25:05","0058a00000MNWtKAAX","2023-02-07 20:25:05","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000pzjBLEAY","000000000000000AAA","000000000000000AAA","0","0","REUNION VENTAS","","0","2023-02-10 17:00:00","2023-02-10 00:00:00","60","","","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-10 00:03:22","0058a00000MNWtPAAX","2023-02-10 00:03:22","0058a00000MNWtPAAX","2023-02-10 20:04:15","0","","0","","","","","","","","","","2023-02-10 16:45:00","0","10BusinessDays"
"00U8a00000pzjBQEAY","000000000000000AAA","000000000000000AAA","0","0","RICOLINO REUNION","","0","2023-02-13 16:00:00","2023-02-13 00:00:00","60","","","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-10 00:03:47","0058a00000MNWtPAAX","2023-02-10 00:03:47","0058a00000MNWtPAAX","2023-02-14 00:48:16","0","","0","","","","","","","","","","2023-02-13 15:45:00","0","10BusinessDays"
"00U8a00000q0FxbEAE","000000000000000AAA","000000000000000AAA","0","0","TAJIN","","0","2023-02-17 17:00:00","2023-02-17 00:00:00","30","","","0058a00000MNWtPAAX","MXN","Meeting","0","Busy","0","","","","2023-02-17 00:21:02","0058a00000MNWtPAAX","2023-02-17 00:21:02","0058a00000MNWtPAAX","2023-02-17 17:49:59","0","","0","","","","","","","","","","2023-02-17 16:45:00","0","10BusinessDays"
"00U8a00000q0FxlEAE","000000000000000AAA","000000000000000AAA","0","0","JUNTA VENTAS SALESFORCE","","0","2023-02-17 18:00:00","2023-02-17 00:00:00","30","","","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-17 00:21:34","0058a00000MNWtPAAX","2023-02-17 00:21:34","0058a00000MNWtPAAX","2023-02-17 17:49:59","0","","0","","","","","","","","","","2023-02-17 17:45:00","0","10BusinessDays"
"00U8a00000q0FyUEAU","000000000000000AAA","0018a0000252bduAAA","0","1","LLAMADA MARZO","","0","2023-03-03 19:00:00","2023-03-03 00:00:00","60","","0018a0000252bduAAA","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-17 00:25:32","0058a00000MNWtPAAX","2023-02-17 00:25:32","0058a00000MNWtPAAX","2023-02-17 00:25:32","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000q0FyeEAE","000000000000000AAA","000000000000000AAA","0","0","JUNTA BEEYOND","","0","2023-02-16 19:30:00","2023-02-16 00:00:00","60","","","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-17 00:25:55","0058a00000MNWtPAAX","2023-02-17 00:25:55","0058a00000MNWtPAAX","2023-02-17 00:29:19","0","","0","","","","","","","","","","2023-02-16 19:15:00","0","10BusinessDays"
"00U8a00000q0FyoEAE","000000000000000AAA","000000000000000AAA","0","0","JUNTA MINDSHARE","","0","2023-02-16 23:00:00","2023-02-16 00:00:00","60","","","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-17 00:26:10","0058a00000MNWtPAAX","2023-02-17 00:26:10","0058a00000MNWtPAAX","2023-02-17 00:29:20","0","","0","","","","","","","","","","2023-02-16 22:45:00","0","10BusinessDays"
"00U8a00000q0LtwEAE","000000000000000AAA","0068a00001M8WIFAA3","0","1","Meeting","","0","2023-03-02 20:00:00","2023-03-02 00:00:00","60","","0018a0000252bgVAAQ","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-20 19:07:09","0058a00000MNWtPAAX","2023-02-20 19:07:09","0058a00000MNWtPAAX","2023-02-20 19:07:09","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000q0LukEAE","000000000000000AAA","0068a00001M8WFaAAN","0","1","Revisión planes de procter and gamble","","0","2023-03-10 20:00:00","2023-03-10 00:00:00","60","","0018a0000250rz8AAA","0058a00000MNWtPAAX","MXN","","0","Busy","0","","","","2023-02-20 19:08:33","0058a00000MNWtPAAX","2023-02-20 19:08:33","0058a00000MNWtPAAX","2023-02-20 19:08:33","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000q0SH2EAM","000000000000000AAA","000000000000000AAA","0","0","Presentación Winkel Media - Movistar","Para unirte a la reunión de video, haz clic en este vínculo: https://meet.google.com/jpr-pusk-qms Si quieres unirte por teléfono, marca [phone] y luego ingresa este PIN: [phone] 4548# Para ver más números de teléfono, haz clic en este vínculo","0","2023-02-23 21:00:00","2023-02-23 00:00:00","60","","","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-02-23 14:50:42","0058a00000MNWtKAAX","2023-02-23 14:50:42","0058a00000MNWtKAAX","2023-02-23 20:47:33","0","","0","","","","","","","","","","2023-02-23 20:45:00","0","10BusinessDays"
"00U8a00000q0Vd7EAE","00Q8a00001v6jQQEAY","000000000000000AAA","1","0","PRESENTACION WINKEL A OMD","Oficinas OMD Quito (Av. 12 de Octubre N24-528 y Luis Cordero, Edif. World Trade Center 9no Piso Ofi.903)","0","2023-03-01 15:30:00","2023-03-01 00:00:00","60","PRESENTACION A GERENTE GENERAL FRANCISCO ESPINOSA","","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-02-24 14:53:39","0058a00000MNWtKAAX","2023-02-24 14:54:01","0058a00000MNWtKAAX","2023-03-01 16:39:20","0","","0","","","","","","","","","","2023-03-01 13:30:00","0","10BusinessDays"
"00U8a00000q0dWDEAY","000000000000000AAA","0068a00001MZl9FAAT","0","1","Visita Tiendas","Quito","0","2023-03-06 20:00:00","2023-03-06 00:00:00","120","Pedir listado y ruta a Walter S.","0018a000020uk5cAAA","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-02-28 17:38:15","0058a00000MNWtKAAX","2023-02-28 17:38:15","0058a00000MNWtKAAX","2023-02-28 17:38:15","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qEJhvEAG","0038a00003A0xXDAAZ","0068a00001M8hsGAAR","1","1","Recepción de Artes","","0","2023-02-01 18:00:00","2023-02-01 00:00:00","60","","0018a000024zJCCAA2","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-30 17:34:05","0058a00000MNWtKAAX","2023-01-30 17:34:05","0058a00000MNWtKAAX","2023-01-30 17:34:05","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qEJitEAG","0038a00003A0xXDAAZ","0068a00001M8hsBAAR","1","1","Recepción de Artes","","0","2023-02-01 18:00:00","2023-02-01 00:00:00","60","","0018a000024zJCCAA2","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-30 17:34:58","0058a00000MNWtKAAX","2023-01-30 17:34:58","0058a00000MNWtKAAX","2023-01-30 17:34:58","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qEJj3EAG","0038a00003A0xXDAAZ","0068a00001M87tuAAB","1","1","Recepción de Artes","","0","2023-02-01 18:00:00","2023-02-01 00:00:00","60","","0018a000024zJCCAA2","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-30 17:35:29","0058a00000MNWtKAAX","2023-01-30 17:35:29","0058a00000MNWtKAAX","2023-01-30 17:35:29","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qERBoEAO","0038a000039zpQaAAI","0018a000024zB8PAAU","1","1","Markplan Media Day","markplan","0","2023-02-03 20:00:00","2023-02-03 00:00:00","60","Presentación medio, programmatic y anállisis de oportunidades.  Llevar pizza y cervezas","0018a000024zB8PAAU","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-01-31 22:20:22","0058a00000MNWtKAAX","2023-01-31 22:20:22","0058a00000MNWtKAAX","2023-01-31 22:20:22","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qETGHEA4","000000000000000AAA","000000000000000AAA","0","0","Evaluar alianza con farmacias","","0","2023-02-02 15:30:00","2023-02-02 00:00:00","60","","","0058a00000MNWtKAAX","USD","Other","0","Busy","0","","","","2023-02-01 13:46:16","0058a00000MNWtKAAX","2023-02-01 22:10:02","0058a00000MNWtKAAX","2023-02-01 22:10:02","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000qlQMCEA2","000000000000000AAA","0068a00001MYwApAAL","0","1","Mauricio Ugaz (Molitalia)","","0","2023-03-15 20:00:00","2023-03-15 00:00:00","60","Presentación, explicación sobre como funciona la data entregada. Cliente está sumamente interesado en el medio.","0018a000020tferAAA","0058a00000MNWtZAAX","PEN","","0","Busy","0","","","","2023-03-17 14:53:03","0058a00000MNWtZAAX","2023-03-17 14:53:03","0058a00000MNWtZAAX","2023-03-17 14:53:03","0","","0","","","","","","","","","","","0","10BusinessDays"
"00U8a00000r2tD7EAI","000000000000000AAA","0068a00001N0FpjAAF","0","1","REUNION PRESENTACION PROPUESTA","","0","2023-04-25 19:00:00","2023-04-25 00:00:00","60","","0018a00002FMpUrAAL","0058a00000MNWtKAAX","USD","","0","Busy","0","","","","2023-04-13 21:17:05","0058a00000MNWtKAAX","2023-04-13 21:17:32","0058a00000MNWtKAAX","2023-04-25 19:19:36","0","","0","","","","","","","","","","2023-04-25 17:00:00","0","10BusinessDays"
